album_id,track_id,track_name
53042681,242009911,Leave Your Life
53042681,242009916,Collide
53042681,242009921,2step
53042681,242009925,Stop The Rain
53042681,242009930,Love In Slow Motion
53042681,242009935,Visiting Hours
53042681,242009939,Sandman
53042681,242009942,Be Right Now
53042681,242009945,Afterglow
53042681,242009948,One Life
53042681,242009951,Penguins
53042681,242009952,I Will Remember You
53042681,242009953,Welcome To The World
53042681,242009954,The Joker And The Queen (feat. Taylor Swift)
53042677,242009825,Tides
53042677,242009827,Shivers
53042677,242009829,First Times
53042677,242009832,Bad Habits
53042677,242009834,Overpass Graffiti
53042677,242009839,The Joker And The Queen
53042677,242009844,Leave Your Life
53042677,242009849,Collide
53042677,242009856,2step
53042677,242009868,Stop The Rain
53042677,242009872,Love In Slow Motion
53042677,242009882,Visiting Hours
53042677,242009892,Sandman
53042677,242009897,Be Right Now
53042677,242009902,Afterglow
53042677,242009907,One Life
53042677,242009912,Penguins
53042677,242009915,I Will Remember You
53042677,242009918,Welcome To The World
53042677,242009922,The Joker And The Queen (feat. Taylor Swift)
52754096,241159695,Dawn FM - OPN Remix
51060870,234549445,Out of Time (KAYTRANADA Remix)
51060870,234549447,Out of Time
51065709,234567481,Out of Time (KAYTRANADA Remix)
51065709,234567482,Out of Time (KAYTRANADA Remix / Radio Edit)
51065709,234567483,Out of Time
50978424,234327756,Dawn FM
50978424,234327757,Gasoline
50978424,234327758,How Do I Make You Love Me?
50978424,234327759,Take My Breath
50978424,234327760,Sacrifice
50978424,234327761,A Tale By Quincy
50978424,234327762,Out of Time
50978424,234327763,"Here We Go… Again (feat. Tyler, The Creator)"
50978424,234327764,Best Friends
50978424,234327765,Is There Someone Else?
50978424,234327766,Starry Eyes
50978424,234327767,Every Angel is Terrifying
50978424,234327768,Don’t Break My Heart
50978424,234327769,I Heard You’re Married (feat. Lil Wayne)
50978424,234327770,Less Than Zero
50978424,234327771,Phantom Regret by Jim
50978424,234327772,Take My Breath (Single Version)
50978424,234327773,Sacrifice (Remix)
50978424,234327774,Moth To A Flame
52268095,239092456,Dawn FM
52268095,239092465,Gasoline
52268095,239092479,How Do I Make You Love Me?
52268095,239092484,Take My Breath
52268095,239092488,Sacrifice
52268095,239092493,A Tale By Quincy
52268095,239092495,Out of Time
52268095,239092496,"Here We Go… Again (feat. Tyler, the Creator)"
52268095,239092497,Best Friends
52268095,239092498,Is There Someone Else?
52268095,239092505,Starry Eyes
52268095,239092511,Every Angel is Terrifying
52268095,239092514,Don’t Break My Heart
52268095,239092515,I Heard You're Married (feat. Lil Wayne)
52268095,239092516,Less Than Zero
52268095,239092517,Phantom Regret by Jim
52268095,239092518,Moth To A Flame (with The Weeknd)
52268095,239092519,Sacrifice (Remix) (feat. Swedish House Mafia)
52268095,239092520,Out of Time - KAYTRANADA Remix
52268095,239092521,Take My Breath - Single Version
53908178,244654392,Dawn FM
53908178,244654393,Gasoline
53908178,244654394,How Do I Make You Love Me?
53908178,244654395,Take My Breath
53908178,244654396,Sacrifice
53908178,244654397,A Tale By Quincy
53908178,244654398,Out of Time
53908178,244654399,"Here We Go… Again (feat. Tyler, the Creator)"
53908178,244654400,Best Friends
53908178,244654401,Is There Someone Else?
53908178,244654402,Starry Eyes
53908178,244654403,Every Angel is Terrifying
53908178,244654404,Don’t Break My Heart
53908178,244654405,I Heard You're Married (feat. Lil Wayne)
53908178,244654406,Less Than Zero
53908178,244654407,Phantom Regret by Jim
53908178,244654408,Moth To A Flame (with The Weeknd)
53908178,244654409,Dawn FM - OPN Remix
53908178,244654410,How Do I Make You Love Me? - Sebastian Ingrosso & Salvatore Ganacci Remix
53908178,244654411,Sacrifice (Remix) (feat. Swedish House Mafia)
50978417,234327700,Dawn FM
50978417,234327701,Gasoline
50978417,234327702,How Do I Make You Love Me?
50978417,234327703,Take My Breath
50978417,234327704,Sacrifice
50978417,234327705,A Tale By Quincy
50978417,234327706,Out of Time
50978417,234327707,"Here We Go… Again (feat. Tyler, The Creator)"
50978417,234327708,Best Friends
50978417,234327709,Is There Someone Else?
50978417,234327710,Starry Eyes
50978417,234327711,Every Angel is Terrifying
50978417,234327712,Don’t Break My Heart
50978417,234327713,I Heard You’re Married (feat. Lil Wayne)
50978417,234327714,Less Than Zero
50978417,234327715,Phantom Regret by Jim
50978417,234327716,Take My Breath (Single Version)
50978417,234327717,Sacrifice (Remix)
50978417,234327718,Moth To A Flame
50807364,233884672,Dawn FM
50807364,233884673,Gasoline
50807364,233884674,How Do I Make You Love Me?
50807364,233884675,Take My Breath
50807364,233884676,Sacrifice
50807364,233884677,A Tale By Quincy
50807364,233884678,Out of Time
50807364,233884679,"Here We Go… Again (feat. Tyler, the Creator)"
50807364,233884680,Best Friends
50807364,233884681,Is There Someone Else?
50807364,233884682,Starry Eyes
50807364,233884683,Every Angel is Terrifying
50807364,233884684,Don’t Break My Heart
50807364,233884685,I Heard You’re Married (feat. Lil Wayne)
50807364,233884686,Less Than Zero
50807364,233884687,Phantom Regret by Jim
50807364,233884688,Take My Breath
53908290,244654718,Dawn FM
53908290,244654719,Gasoline
53908290,244654720,How Do I Make You Love Me?
53908290,244654721,Take My Breath
53908290,244654722,Sacrifice
53908290,244654723,A Tale By Quincy
53908290,244654724,Out of Time
53908290,244654725,"Here We Go… Again (feat. Tyler, the Creator)"
53908290,244654726,Best Friends
53908290,244654727,Is There Someone Else?
53908290,244654728,Starry Eyes
53908290,244654729,Every Angel is Terrifying
53908290,244654730,Don’t Break My Heart
53908290,244654731,I Heard You're Married (feat. Lil Wayne)
53908290,244654732,Less Than Zero
53908290,244654733,Phantom Regret by Jim
53908290,244654734,Moth To A Flame (with The Weeknd)
53908290,244654735,Dawn FM - OPN Remix
53908290,244654736,How Do I Make You Love Me? - Sebastian Ingrosso & Salvatore Ganacci Remix
53908290,244654737,Sacrifice (Remix) (feat. Swedish House Mafia)
48965918,228966204,Dawn FM
48965918,228966205,Gasoline
48965918,228966206,How Do I Make You Love Me?
48965918,228966207,Take My Breath
48965918,228966208,Sacrifice
48965918,228966209,A Tale By Quincy
48965918,228966210,Out of Time
48965918,228966211,"Here We Go… Again (feat. Tyler, The Creator)"
48965918,228966212,Best Friends
48965918,228966213,Is There Someone Else?
48965918,228966214,Starry Eyes
48965918,228966215,Every Angel is Terrifying
48965918,228966216,Don’t Break My Heart
48965918,228966217,I Heard You’re Married (feat. Lil Wayne)
48965918,228966218,Less Than Zero
48965918,228966219,Phantom Regret by Jim
52407542,239676545,Carolina (From The Motion Picture “Where The Crawdads Sing”)
52407542,239676549,"Carolina (""Where The Crawdads Sing"" - Video Edition)"
52155666,238778141,All Too Well (10 Minute Version) (The Short Film)
51353981,235600685,This Love (Taylor’s Version)
51353981,235600686,Wildest Dreams (Taylor's Version)
49220153,229671640,Message In A Bottle (Fat Max G Remix) (Taylor’s Version)
49220153,229671641,Message In A Bottle (Taylor's Version) (From The Vault)
49219055,229668008,Message In A Bottle (Taylor’s Version) [Fat Max G Remix]
49319270,229947837,Message In A Bottle (Taylor’s Version) [Fat Max G Remix]
49319270,229947840,Message In A Bottle (Taylor's Version) (From The Vault)
49407817,230176642,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault)
49407817,230176643,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault)
49407817,230176644,The Very First Night (Taylor's Version) (From The Vault)
49407817,230176645,Forever Winter (Taylor's Version) (From The Vault)
49407817,230176646,Babe (Taylor's Version) (From The Vault)
49407817,230176647,Better Man (Taylor's Version) (From The Vault)
49311447,229928273,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)
49311447,229928274,Holy Ground (Taylor's Version)
49311447,229928275,The Moment I Knew (Taylor's Version)
49311447,229928276,Sad Beautiful Tragic (Taylor's Version)
49311447,229928277,Come Back...Be Here (Taylor's Version)
49311447,229928278,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version)
49062023,229238179,I Bet You Think About Me (Taylor's Version) (From The Vault) [feat. Chris Stapleton]
49062023,229238180,We Are Never Ever Getting Back Together (Taylor's Version)
49062023,229238181,I Knew You Were Trouble (Taylor's Version)
49062023,229238182,Red (Taylor's Version)
49062023,229238183,The Lucky One (Taylor's Version)
49062023,229238184,I Almost Do (Taylor's Version)
49029799,229136459,Message In A Bottle (Taylor's Version) (From The Vault)
49029799,229136460,State Of Grace (Taylor's Version)
49029799,229136461,Treacherous (Taylor's Version)
49029799,229136462,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version)
49029799,229136463,Starlight (Taylor's Version)
49029799,229136464,Begin Again (Taylor's Version)
53919451,244708991,Beautiful Love - Free Fire
51221407,235021227,Honest (feat. Don Toliver)
51254940,235274750,Honest (feat. Don Toliver)
51345497,235561883,"Justin Bieber on ""Honest"" featuring Don Toliver"
51189898,234936985,I Feel Funny
51190001,234937440,I Feel Funny
49400992,230151878,2 Much
49400992,230151879,Deserve You
49400992,230151880,As I Am (feat. Khalid)
49400992,230151881,Off My Face
49400992,230151882,Holy (feat. Chance The Rapper)
49400992,230151883,Unstable (feat. The Kid LAROI)
49400992,230151884,MLK Interlude
49400992,230151885,Die For You (feat. Dominic Fike)
49400992,230151886,Hold On
49400992,230151887,Somebody
49400992,230151888,Ghost
49400992,230151889,Peaches (feat. Daniel Caesar & Giveon)
49400992,230151890,Love You Different (feat. BEAM)
49400992,230151891,Loved By You (feat. Burna Boy)
49400992,230151892,Anyone
49400992,230151893,Lonely (with benny blanco)
49400992,230151894,There She Go (feat. Lil Uzi Vert)
49400992,230151895,I Can't Be Myself (feat. Jaden)
49400992,230151896,Lifetime
49400992,230151897,Wish You Would (feat. Quavo)
47337131,224393300,2 Much
47337131,224393301,Deserve You
47337131,224393302,As I Am (feat. Khalid)
47337131,224393303,Off My Face
47337131,224393304,Holy (feat. Chance The Rapper)
47337131,224393305,Unstable (feat. The Kid LAROI)
47337131,224393306,MLK Interlude
47337131,224393307,Die For You (feat. Dominic Fike)
47337131,224393308,Hold On
47337131,224393309,Somebody
47337131,224393310,Ghost
47337131,224393311,Peaches (feat. Daniel Caesar & Giveon)
47337131,224393312,Love You Different (feat. BEAM)
47337131,224393313,Loved By You (feat. Burna Boy)
47337131,224393315,Anyone
47337131,224393316,Lonely (with benny blanco)
47337131,224393317,There She Go (feat. Lil Uzi Vert)
47337131,224393318,I Can't Be Myself (feat. Jaden)
47337131,224393319,Lifetime
47337131,224393320,Wish You Would (feat. Quavo)
44378936,216175530,"Peaches (Remix) [feat. Ludacris, Usher & Snoop Dogg]"
44378936,218725615,"Peaches (Remix) [feat. Ludacris, Usher & Snoop Dogg]"
43263996,212062704,2 Much
43263996,212062705,Deserve You
43263996,212062706,As I Am (feat. Khalid)
43263996,212062707,Off My Face
43263996,212062709,Holy (feat. Chance The Rapper)
43263996,212062712,Unstable (feat. The Kid LAROI)
43263996,212062714,MLK Interlude
43263996,212062715,Die For You (feat. Dominic Fike)
43263996,212062717,Hold On
43263996,212062720,Somebody
43263996,212062722,Ghost
43263996,212062724,Peaches (feat. Daniel Caesar & Giveon)
43263996,212062726,Love You Different (feat. BEAM)
43263996,212062727,Loved By You (feat. Burna Boy)
43263996,212062728,Anyone
43263996,212062730,Lonely (with benny blanco)
43263996,212062732,There She Go (feat. Lil Uzi Vert)
43263996,212062734,I Can't Be Myself (feat. Jaden)
43263996,212062736,Lifetime
43263996,212062738,Wish You Would (feat. Quavo)
41578156,207304003,shut up
41578156,207304008,34+35
41578156,207304012,motive (with Doja Cat)
41578156,207304016,just like magic
41578156,207304020,off the table (with The Weeknd)
41578156,207304023,six thirty
41578156,207304027,safety net (feat. Ty Dolla $ign)
41578156,207304030,my hair
41578156,207304034,nasty
41578156,207304035,west side
41578156,207304040,love language
41578156,207304041,positions
41578156,207304042,obvious
41578156,207304043,pov
41578156,207304044,someone like u - interlude
41578156,207304045,test drive
41578156,207304046,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix"
41578156,207304047,worst behavior
41578156,207304050,main thing
41579223,207306655,shut up
41579223,207306657,34+35
41579223,207306658,motive (with Doja Cat)
41579223,207306659,just like magic
41579223,207306660,off the table (with The Weeknd)
41579223,207306661,six thirty
41579223,207306662,safety net (feat. Ty Dolla $ign)
41579223,207306663,my hair
41579223,207306664,nasty
41579223,207306667,west side
41579223,207306668,love language
41579223,207306669,positions
41579223,207306670,obvious
41579223,207306671,pov
41579223,207306672,someone like u - interlude
41579223,207306673,test drive
41579223,207306674,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix"
41579223,207306675,worst behavior
41579223,207306676,main thing
41328202,206545286,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix"
41328201,206545285,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix"
40633567,204342041,shut up
40633567,204342042,34+35
40633567,204342043,motive (with Doja Cat)
40633567,204342044,just like magic
40633567,204342045,off the table (with The Weeknd)
40633567,204342046,six thirty
40633567,204342047,safety net (feat. Ty Dolla $ign)
40633567,204342048,my hair
40633567,204342049,nasty
40633567,204342050,west side
40633567,204342051,love language
40633567,204342052,positions
40633567,204342053,obvious
40633567,204342054,pov
40633641,204342461,shut up
40633641,204342462,34+35
40633641,204342463,motive (with Doja Cat)
40633641,204342464,just like magic
40633641,204342465,off the table (with The Weeknd)
40633641,204342466,six thirty
40633641,204342467,safety net (feat. Ty Dolla $ign)
40633641,204342468,my hair
40633641,204342469,nasty
40633641,204342470,west side
40633641,204342471,love language
40633641,204342472,positions
40633641,204342473,obvious
40633641,204342474,pov
40333327,203554715,positions
40633768,204342895,positions
36197171,190056618,raindrops (an angel cried) - live
36197171,190056619,god is a woman - live
36197171,190056620,bad idea - live
36197171,190056621,"break up with your girlfriend, i'm bored - live"
36197171,190056622,r.e.m - live
36197171,190056623,be alright - live
36197171,190056624,sweetener - live
36197171,190056625,successful - live
36197171,190056626,side to side - live
36197171,190056627,7 rings - live
36197171,190056628,love me harder - live
36197171,190056629,breathin - live
36197171,190056630,needy - live
36197171,190056631,fake smile - live
36197171,190056632,make up - live
36197171,190056633,right there - live
36197171,190056634,you'll never know - live
36197171,190056635,break your heart right back - live
36197171,190056636,nasa - live
36197171,190056637,tattooed heart - live
31234760,164289219,imagine
31234760,164289220,needy
31234760,164289221,NASA
31234760,164289222,bloodline
31234760,164289223,fake smile
31234760,164289224,bad idea
31234760,164289225,make up
31234760,164289226,ghostin
31234760,164289227,in my head
31234760,164289228,7 rings
31234760,164289229,"thank u, next"
31234760,164289230,"break up with your girlfriend, i'm bored"
53378150,243163575,Godzilla (feat. Juice WRLD)
53378150,243451396,Lucky You (feat. Joyner Lucas)
53378150,243451405,Lighters
53378150,243451408,Gnat
53378150,243451410,Cinderella Man
53378150,243451417,Walk On Water (feat. Beyoncé)
53378150,243451420,Rap God
53378150,243451422,Love The Way You Lie (feat. Rihanna)
53378150,243451439,Higher
53378150,243451440,Berzerk
53378150,243451441,Not Afraid
53378150,243451443,From The D 2 The LBC (with Snoop Dogg)
53378150,243451446,Nowhere Fast (feat. Kehlani)
53378150,243451447,Fall
53378150,243451450,Phenomenal
53378150,243451468,Fast Lane
53378150,243451469,You’re Never Over
53378150,243451484,3 a.m.
53378150,243451492,Space Bound
53378150,243451504,Beautiful
53508433,243605425,Godzilla (feat. Juice WRLD)
53508433,243605426,Lucky You (feat. Joyner Lucas)
53508433,243605428,Lighters (feat. Bruno Mars)
53508433,243605430,Gnat
53508433,243605431,Cinderella Man
53508433,243605432,Walk On Water (feat. Beyoncé)
53508433,243605433,Rap God
53508433,243605434,Love The Way You Lie (feat. Rihanna)
53508433,243605436,Higher
53508433,243605437,Berzerk
53508433,243605438,Not Afraid
53508433,243605439,From The D 2 The LBC
53508433,243605440,Nowhere Fast (feat. Kehlani)
53508433,243605441,Fall
53508433,243605442,Phenomenal
53508433,243605443,Fast Lane
53508433,243605444,You’re Never Over
53508433,243605445,3 a.m.
53508433,243605446,Space Bound
53508433,243605447,Beautiful
53376681,243160286,Godzilla (feat. Juice WRLD)
53376681,243160299,Lucky You (feat. Joyner Lucas)
53376681,243160309,Lighters (feat. Bruno Mars)
53376681,243160317,Gnat
53376681,243160321,Cinderella Man
53376681,243160324,Walk On Water (feat. Beyoncé)
53376681,243160326,Rap God
53376681,243160330,Love The Way You Lie (feat. Rihanna)
53376681,243160336,Won't Back Down (feat. P!nk)
53376681,243160347,Higher
53376681,243160350,Berzerk
53376681,243160354,Not Afraid
53376681,243160357,From The D 2 The LBC
53376681,243160358,Nowhere Fast (feat. Kehlani)
53376681,243160361,Fall
53376681,243160366,Phenomenal
53376681,243160377,Fast Lane
53376681,243160386,You’re Never Over
53376681,243160393,3 a.m.
53376681,244911968,Space Bound
53373923,243152339,Godzilla (feat. Juice WRLD)
53373923,243152340,Lucky You (feat. Joyner Lucas)
53373923,243152341,Lighters
53373923,243152343,Gnat
53373923,243152345,Cinderella Man
53373923,243152348,Walk On Water (feat. Beyoncé)
53373923,243152354,Rap God
53373923,243152355,Love The Way You Lie (feat. Rihanna)
53373923,243152356,Won't Back Down (feat. P!nk)
53373923,243152367,Higher
53373923,243152368,Berzerk
53373923,243152369,Not Afraid
53373923,243152370,From The D 2 The LBC (with Snoop Dogg)
53373923,243152371,Nowhere Fast (feat. Kehlani)
53373923,243152373,Fall
53373923,243152375,Phenomenal
53373923,243152376,Fast Lane
53373923,243152377,You’re Never Over
53373923,243152378,3 a.m.
53373923,243152379,Space Bound
52262899,239065177,The King and I (feat. CeeLo Green) - From the Original Motion Picture Soundtrack ELVIS
52492792,240176390,The King and I (feat. CeeLo Green) - From the Original Motion Picture Soundtrack ELVIS
51566453,236483201,White America
51566453,236483202,Business
51566453,236483203,Cleanin' Out My Closet
51566453,236483204,Square Dance
51566453,236483205,The Kiss - Skit
51566453,236483206,Soldier
51566453,236483207,Say Goodbye Hollywood
51566453,236483208,Drips
51566453,236483209,Without Me
51566453,236483210,Paul Rosenberg - Skit
51566453,236483211,Sing For The Moment
51566453,236483212,Superman
51566453,236483213,Hailie's Song
51566453,236483214,Steve Berman - Skit
51566453,236483215,When The Music Stops
51566453,236483216,Say What You Say
51566453,236483217,'Till I Collapse
51566453,236483218,My Dad's Gone Crazy
51566453,236483219,Curtains Close
51566453,236483220,Stimulate
41246142,206299765,Alfred - Intro
41246142,206299766,Black Magic (feat. Skylar Grey)
41246142,206299767,Alfred’s Theme
41246142,206299768,Tone Deaf
41246142,206299769,Book of Rhymes (feat. DJ Premier)
41246142,206299770,Favorite Bitch (feat. Ty Dolla $ign)
41246142,206299771,Guns Blazing (feat. Dr. Dre & Sly Pyper)
41246142,206299772,Gnat
41246142,206299773,Higher
41246142,206299774,These Demons (feat. MAJ)
41246142,206299775,Key - Skit
41246142,206299776,She Loves Me
41246142,206299777,Killer
41246142,206299778,Zeus (feat. White Gold)
41246142,206299779,Thus Far - Interlude
41246142,206299780,Discombobulated
41246142,206299781,Premonition - Intro
41246142,206299782,Unaccommodating (feat. Young M.A)
41246142,206299783,"You Gon’ Learn (feat. Royce Da 5'9"" & White Gold)"
41246142,206299784,Alfred - Interlude
41246294,206300181,Alfred - Intro
41246294,206300182,Black Magic (feat. Skylar Grey)
41246294,206300183,Alfred’s Theme
41246294,206300184,Tone Deaf
41246294,206300185,Book of Rhymes (feat. DJ Premier)
41246294,206300186,Favorite Bitch (feat. Ty Dolla $ign)
41246294,206300187,Guns Blazing (feat. Dr. Dre & Sly Pyper)
41246294,206300188,Gnat
41246294,206300189,Higher
41246294,206300190,These Demons (feat. MAJ)
41246294,206300191,Key - Skit
41246294,206300192,She Loves Me
41246294,206300193,Killer
41246294,206300194,Zeus (feat. White Gold)
41246294,206300195,Thus Far - Interlude
41246294,206300196,Discombobulated
41246294,206300197,Premonition - Intro
41246294,206300198,Unaccommodating (feat. Young M.A)
41246294,206300199,"You Gon’ Learn (feat. Royce Da 5'9"" & White Gold)"
41246294,206300200,Alfred - Interlude
34391162,181783106,Circles
34309268,181351096,Circles
33328296,175750349,Goodbyes
34211912,180833694,Goodbyes (feat. Young Thug)
31974233,167851499,Sunflower (Afrobeats Remix)
31710689,166635058,Wow. - Remix
